Year,Team name,Team Budget
2000,Mapei-QuickStep,"€11,500,000"
2000,Telekom,"€10,000,000"
2000,Rabobank,"€8,000,000"
2000,ONCE-Deutsche Bank,"€7,500,000"
2000,Fassa Bortolo,"€7,000,000"
2000,US Postal Service,"€6,500,000"
2000,Banesto,"€6,000,000"
2000,Lampre-Daikin,"€5,500,000"
2000,Cofidis,"€5,000,000"
2000,Saeco Macchine per Caffè,"€5,000,000"
2000,Mercatone Uno-Albacom,"€4,500,000"
2000,Festina,"€4,500,000"
2000,Kelme-Costa Blanca,"€4,000,000"
2000,Farm Frites,"€4,000,000"
2000,Vini Caldirola-Sidermec,"€3,500,000"
2000,Polti,"€3,500,000"
2000,Credit Agricole,"€3,000,000"
2000,Française des Jeux,"€2,800,000"
2000,Bonjour-Toupargel,"€2,500,000"
2000,Euskaltel-Euskadi,"€2,200,000"
2001,Mapei-QuickStep,"€12,000,000"
2001,Team Telekom,"€11,500,000"
2001,Rabobank,"€8,500,000"
2001,US Postal Service,"€8,500,000"
2001,Fassa Bortolo,"€8,000,000"
2001,ONCE-Eroski,"€7,500,000"
2001,Domo-Farm Frites,"€7,000,000"
2001,iBanesto.com,"€6,500,000"
2001,Lampre-Daikin,"€5,500,000"
2001,Cofidis,"€5,500,000"
2001,Saeco,"€5,000,000"
2001,Team Coast,"€5,000,000"
2001,CCC Mat,"€4,500,000"
2001,Tacconi Sport,"€4,000,000"
2001,Lotto-Adecco,"€4,000,000"
2001,Credit Agricole,"€3,800,000"
2001,Festina,"€3,500,000"
2001,Kelme-Costa Blanca,"€3,500,000"
2001,Euskaltel-Euskadi,"€3,000,000"
2001,Mercatone Uno,"€3,000,000"
2001,Française des Jeux,"€3,000,000"
2001,Bonjour,"€2,500,000"
2002,Mapei-QuickStep,"€12,500,000"
2002,Team Telekom,"€11,000,000"
2002,US Postal Service,"€9,500,000"
2002,Rabobank,"€9,000,000"
2002,Fassa Bortolo,"€8,500,000"
2002,ONCE-Eroski,"€7,500,000"
2002,Domo-Farm Frites,"€7,000,000"
2002,iBanesto.com,"€6,500,000"
2002,Team CSC,"€6,000,000"
2002,Cofidis,"€5,500,000"
2002,Saeco,"€5,500,000"
2002,Kelme-Costa Blanca,"€5,000,000"
2002,Lampre-Daikin,"€4,500,000"
2002,Lotto-Adecco,"€4,500,000"
2002,Tacconi Sport,"€4,000,000"
2002,Credit Agricole,"€4,000,000"
2002,Bonjour,"€3,500,000"
2002,Euskaltel-Euskadi,"€3,200,000"
2003,Telekom,"€12,000,000"
2003,US Postal Service,"€10,500,000"
2003,Rabobank,"€9,500,000"
2003,Fassa Bortolo,"€9,000,000"
2003,ONCE-Eroski,"€8,500,000"
2003,Quick-Step Davitamon,"€8,000,000"
2003,Team CSC,"€7,500,000"
2003,iBanesto.com,"€7,000,000"
2003,Saeco,"€6,500,000"
2003,Gerolsteiner,"€6,500,000"
2003,Cofidis,"€6,000,000"
2003,Phonak,"€5,500,000"
2003,Lotto-Domo,"€5,000,000"
2003,Team Bianchi,"€5,000,000"
2003,Alessio,"€4,500,000"
2003,Lampre,"€4,500,000"
2003,Vini Caldirola,"€4,000,000"
2003,AG2R Prévoyance,"€4,000,000"
2003,Euskaltel-Euskadi,"€3,800,000"
2003,Brioches La Boulangère,"€3,500,000"
2003,FDJeux.com,"€3,500,000"
2003,Jean Delatour,"€3,000,000"
2004,T-Mobile Team,"€13,500,000"
2004,US Postal Service,"€11,500,000"
2004,Rabobank,"€10,500,000"
2004,Fassa Bortolo,"€9,500,000"
2004,Liberty Seguros,"€9,000,000"
2004,Quick-Step Davitamon,"€8,500,000"
2004,Team CSC,"€8,000,000"
2004,Phonak Hearing Systems,"€7,500,000"
2004,Saeco,"€7,000,000"
2004,Illes Balears-Banesto,"€7,000,000"
2004,Gerolsteiner,"€6,500,000"
2004,Lotto-Domo,"€6,000,000"
2004,Cofidis,"€5,500,000"
2004,Lampre,"€5,500,000"
2004,Alessio-Bianchi,"€5,000,000"
2004,Ag2r Prévoyance,"€5,000,000"
2004,Credit Agricole,"€4,500,000"
2004,Euskaltel-Euskadi,"€4,500,000"
2004,Brioches La Boulangère,"€4,000,000"
2004,Chocolade Jacques,"€3,000,000"
2004,FDJeux.com,"€4,000,000"
2005,T-Mobile Team,"€14,500,000"
2005,Discovery Channel,"€12,500,000"
2005,Rabobank,"€11,000,000"
2005,Liberty Seguros-Würth,"€10,000,000"
2005,Team CSC,"€10,000,000"
2005,Phonak Hearing Systems,"€9,500,000"
2005,Illes Balears-Caisse d'Epargne,"€9,000,000"
2005,Quick-Step Innergetic,"€8,500,000"
2005,Gerolsteiner,"€8,000,000"
2005,Davitamon-Lotto,"€8,000,000"
2005,Fassa Bortolo,"€7,500,000"
2005,Liquigas-Bianchi,"€7,500,000"
2005,Saunier Duval-Prodir,"€7,000,000"
2005,Lampre-Caffita,"€6,500,000"
2005,Bouygues Telecom,"€6,000,000"
2005,Credit Agricole,"€6,000,000"
2005,Cofidis,"€5,500,000"
2005,Domina Vacanze,"€5,000,000"
2005,Euskaltel-Euskadi,"€5,000,000"
2005,Française des Jeux,"€5,000,000"
2006,T-Mobile Team,"€15,500,000"
2006,Discovery Channel,"€15,000,000"
2006,Rabobank,"€14,000,000"
2006,Team CSC,"€12,500,000"
2006,Phonak Hearing Systems,"€11,000,000"
2006,Caisse d'Epargne,"€10,500,000"
2006,Astana (Liberty),"€10,000,000"
2006,Quick-Step Innergetic,"€10,000,000"
2006,Liquigas,"€9,500,000"
2006,Davitamon-Lotto,"€9,000,000"
2006,Team Milram,"€8,500,000"
2006,Gerolsteiner,"€8,500,000"
2006,Saunier Duval-Prodir,"€8,000,000"
2006,Credit Agricole,"€7,500,000"
2006,Lampre-Fondital,"€7,500,000"
2006,Ag2r Prévoyance,"€7,000,000"
2006,Euskaltel-Euskadi,"€6,500,000"
2006,Cofidis,"€6,000,000"
2006,Bouygues Telecom,"€6,000,000"
2006,Française des Jeux,"€5,500,000"
2007,T-Mobile Team,"€15,500,000"
2007,Astana,"€15,000,000"
2007,Discovery Channel,"€15,000,000"
2007,Rabobank,"€14,000,000"
2007,Team CSC,"€12,500,000"
2007,Caisse d'Epargne,"€11,000,000"
2007,Liquigas,"€10,500,000"
2007,Quick-Step Innergetic,"€10,500,000"
2007,Predictor-Lotto,"€10,000,000"
2007,Unibet.com,"€10,000,000"
2007,Team Milram,"€9,000,000"
2007,Gerolsteiner,"€9,000,000"
2007,Saunier Duval-Prodir,"€8,500,000"
2007,Lampre-Fondital,"€8,000,000"
2007,Credit Agricole,"€8,000,000"
2007,Ag2r Prévoyance,"€7,500,000"
2007,Euskaltel-Euskadi,"€7,000,000"
2007,Cofidis,"€6,500,000"
2007,Bouygues Telecom,"€6,500,000"
2007,Française des Jeux,"€6,000,000"
2008,Astana,"€18,000,000"
2008,Rabobank,"€16,000,000"
2008,Saxo Bank,"€14,500,000"
2008,Caisse d'Epargne,"€12,500,000"
2008,Quick-Step,"€11,000,000"
2008,Liquigas,"€10,500,000"
2008,Silence-Lotto,"€10,000,000"
2008,Columbia,"€9,500,000"
2008,Team Milram,"€9,000,000"
2008,Lampre,"€8,500,000"
2008,Team Scott-American Beef,"€8,000,000"
2008,Ag2r-La Mondiale,"€7,500,000"
2008,Credit Agricole,"€7,500,000"
2008,Gerolsteiner,"€7,500,000"
2008,Cofidis,"€7,000,000"
2008,Euskaltel-Euskadi,"€6,500,000"
2008,Bouygues Telecom,"€6,500,000"
2008,Française des Jeux,"€6,000,000"
2009,Team Katusha,"€22,000,000"
2009,Astana,"€18,500,000"
2009,Rabobank,"€15,500,000"
2009,Caisse d'Epargne,"€13,000,000"
2009,Team Saxo Bank,"€12,500,000"
2009,Liquigas,"€11,000,000"
2009,Garmin-Slipstream,"€11,000,000"
2009,Cervélo TestTeam,"€8,000,000"
2009,Columbia-HTC,"€10,500,000"
2009,Quick-Step,"€9,500,000"
2009,Silence-Lotto,"€9,000,000"
2009,Lampre-NGC,"€8,500,000"
2009,Team Milram,"€8,000,000"
2009,Ag2r-La Mondiale,"€7,500,000"
2009,Bbox Bouygues Telecom,"€7,000,000"
2009,Euskaltel-Euskadi,"€6,500,000"
2009,Française des Jeux,"€6,500,000"
2009,Cofidis,"€6,000,000"
2009,Fuji-Servetto,"€5,000,000"
2010,Team Sky,"€21,500,000"
2010,Team Katusha,"€20,000,000"
2010,BMC Racing Team,"€18,500,000"
2010,Team RadioShack,"€16,000,000"
2010,Astana,"€15,500,000"
2010,Rabobank,"€15,000,000"
2010,Saxo Bank,"€12,500,000"
2010,Caisse d'Epargne,"€11,000,000"
2010,Liquigas-Doimo,"€10,500,000"
2010,HTC-Columbia,"€10,000,000"
2010,Garmin-Transitions,"€9,500,000"
2010,Omega Pharma-Lotto,"€9,000,000"
2010,Quick Step,"€8,500,000"
2010,Milram,"€8,000,000"
2010,Ag2r-La Mondiale,"€7,500,000"
2010,Euskaltel-Euskadi,"€7,000,000"
2010,Lampre-Farnese Vini,"€7,000,000"
2010,Footon-Servetto,"€4,500,000"
2011,Team Sky,"€24,500,000"
2011,BMC Racing Team,"€23,000,000"
2011,Team Katusha,"€20,000,000"
2011,Leopard Trek,"€18,000,000"
2011,Team RadioShack,"€17,000,000"
2011,Astana Pro Team,"€16,500,000"
2011,Rabobank Cycling Team,"€16,000,000"
2011,Omega Pharma-Lotto,"€14,500,000"
2011,Team Garmin-Cervélo,"€14,000,000"
2011,HTC-Highroad,"€13,500,000"
2011,Movistar Team,"€13,000,000"
2011,Saxo Bank-Sungard,"€12,500,000"
2011,Liquigas-Cannondale,"€12,000,000"
2011,Lampre-ISD,"€10,500,000"
2011,QuickStep Cycling Team,"€10,000,000"
2011,Ag2r-La Mondiale,"€9,500,000"
2011,Vacansoleil-DCM,"€9,000,000"
2011,Euskaltel-Euskadi,"€8,500,000"
2012,Team Sky,"€26,500,000"
2012,BMC Racing Team,"€22,500,000"
2012,RadioShack-Nissan,"€21,000,000"
2012,Team Katusha,"€20,000,000"
2012,Astana Pro Team,"€16,500,000"
2012,Omega Pharma-Quick Step,"€15,500,000"
2012,Rabobank,"€15,000,000"
2012,Colnago-CSF,"€10,000,000"
2012,Movistar Team,"€13,500,000"
2012,Saxo Bank-Tinkoff,"€12,500,000"
2012,Orica-GreenEDGE,"€12,000,000"
2012,Lotto-Belisol,"€11,500,000"
2012,Liquigas-Cannondale,"€11,000,000"
2012,Garmin-Barracuda,"€10,500,000"
2012,Lampre-ISD,"€9,500,000"
2012,Vacansoleil-DCM,"€9,000,000"
2012,Ag2r-La Mondiale,"€8,500,000"
2012,FDJ-BigMat,"€8,500,000"
2012,Euskaltel-Euskadi,"€8,000,000"
2013,Team Sky,"€28,500,000"
2013,BMC Racing Team,"€24,500,000"
2013,Team Katusha,"€22,000,000"
2013,RadioShack-Leopard,"€20,000,000"
2013,Astana Pro Team,"€18,000,000"
2013,Omega Pharma-Quick Step,"€16,500,000"
2013,Saxo-Tinkoff,"€16,000,000"
2013,Movistar Team,"€14,500,000"
2013,Lotto-Belisol,"€12,500,000"
2013,Cannondale,"€12,500,000"
2013,Orica-GreenEDGE,"€12,000,000"
2013,Blanco Pro Cycling,"€11,500,000"
2013,Garmin-Sharp,"€11,000,000"
2013,AG2R La Mondiale,"€10,500,000"
2013,FDJ.fr,"€10,000,000"
2013,Argos-Shimano,"€9,500,000"
2013,Euskaltel-Euskadi,"€9,000,000"
2013,Vacansoleil-DCM,"€8,500,000"
2014,Team Sky,"€31,000,000"
2014,Team Katusha,"€26,000,000"
2014,BMC Racing Team,"€22,000,000"
2014,Astana Pro Team,"€20,000,000"
2014,Tinkoff-Saxo,"€18,500,000"
2014,Omega Pharma-Quick Step,"€16,000,000"
2014,Movistar Team,"€15,000,000"
2014,AG2R La Mondiale,"€13,500,000"
2014,Trek Factory Racing,"€13,000,000"
