Year,Team name,Industry of the Main Sponsor
2000,Mapei-QuickStep,Manufacturing/Construction
2000,Telekom,Telecommunications
2000,Rabobank,Finance/Banking
2000,ONCE-Deutsche Bank,Finance/Banking
2000,Fassa Bortolo,Manufacturing/Construction
2000,US Postal Service,Logistics/Postal
2000,Banesto,Finance/Banking
2000,Lampre-Daikin,Manufacturing/Construction
2000,Cofidis,Finance/Banking
2000,Saeco Macchine per Caffè,Manufacturing/Construction
2000,Mercatone Uno-Albacom,Government/Tourism
2000,Festina,Finance/Banking
2000,Kelme-Costa Blanca,Apparel/Sports Retail
2000,Farm Frites,Retail/Supermarket
2000,Vini Caldirola-Sidermec,Beverage/Food
2000,Polti,Manufacturing/Construction
2000,Credit Agricole,Finance/Banking
2000,Française des Jeux,Gambling/Lottery
2000,Bonjour-Toupargel,Hospitality/Travel
2000,Euskaltel-Euskadi,Telecommunications
2001,Mapei-QuickStep,Manufacturing/Construction
2001,Team Telekom,Telecommunications
2001,Rabobank,Finance/Banking
2001,US Postal Service,Logistics/Postal
2001,Fassa Bortolo,Manufacturing/Construction
2001,ONCE-Eroski,Retail/Supermarket
2001,Domo-Farm Frites,Retail/Supermarket
2001,iBanesto.com,Finance/Banking
2001,Lampre-Daikin,Manufacturing/Construction
2001,Cofidis,Finance/Banking
2001,Saeco,Manufacturing/Construction
2001,Team Coast,Other/Diversified
2001,CCC Mat,Other/Diversified
2001,Tacconi Sport,Manufacturing/Construction
2001,Lotto-Adecco,Gambling/Lottery
2001,Credit Agricole,Finance/Banking
2001,Festina,Finance/Banking
2001,Kelme-Costa Blanca,Apparel/Sports Retail
2001,Euskaltel-Euskadi,Telecommunications
2001,Mercatone Uno,Retail/Supermarket
2001,Française des Jeux,Gambling/Lottery
2001,Bonjour,Hospitality/Travel
2002,Mapei-QuickStep,Manufacturing/Construction
2002,Team Telekom,Telecommunications
2002,US Postal Service,Logistics/Postal
2002,Rabobank,Finance/Banking
2002,Fassa Bortolo,Manufacturing/Construction
2002,ONCE-Eroski,Retail/Supermarket
2002,Domo-Farm Frites,Retail/Supermarket
2002,iBanesto.com,Finance/Banking
2002,Team CSC,Software/IT/Consulting
2002,Cofidis,Finance/Banking
2002,Saeco,Manufacturing/Construction
2002,Kelme-Costa Blanca,Apparel/Sports Retail
2002,Lampre-Daikin,Manufacturing/Construction
2002,Lotto-Adecco,Gambling/Lottery
2002,Tacconi Sport,Manufacturing/Construction
2002,Credit Agricole,Finance/Banking
2002,Bonjour,Hospitality/Travel
2002,Euskaltel-Euskadi,Telecommunications
2003,Telekom,Telecommunications
2003,US Postal Service,Logistics/Postal
2003,Rabobank,Finance/Banking
2003,Fassa Bortolo,Manufacturing/Construction
2003,ONCE-Eroski,Retail/Supermarket
2003,Quick-Step Davitamon,Manufacturing/Construction
2003,Team CSC,Software/IT/Consulting
2003,iBanesto.com,Finance/Banking
2003,Saeco,Manufacturing/Construction
2003,Gerolsteiner,Beverage/Food
2003,Cofidis,Finance/Banking
2003,Phonak,Manufacturing/Construction
2003,Lotto-Domo,Gambling/Lottery
2003,Team Bianchi,Manufacturing/Construction
2003,Alessio,Other/Diversified
2003,Lampre,Manufacturing/Construction
2003,Vini Caldirola,Beverage/Food
2003,AG2R Prévoyance,Insurance
2003,Euskaltel-Euskadi,Telecommunications
2003,Brioches La Boulangère,Other/Diversified
2003,FDJeux.com,Gambling/Lottery
2003,Jean Delatour,Finance/Banking
2004,T-Mobile Team,Telecommunications
2004,US Postal Service,Logistics/Postal
2004,Rabobank,Finance/Banking
2004,Fassa Bortolo,Manufacturing/Construction
2004,Liberty Seguros,Insurance
2004,Quick-Step Davitamon,Manufacturing/Construction
2004,Team CSC,Software/IT/Consulting
2004,Phonak Hearing Systems,Manufacturing/Construction
2004,Saeco,Manufacturing/Construction
2004,Illes Balears-Banesto,Finance/Banking
2004,Gerolsteiner,Beverage/Food
2004,Lotto-Domo,Gambling/Lottery
2004,Cofidis,Finance/Banking
2004,Lampre,Manufacturing/Construction
2004,Alessio-Bianchi,Manufacturing/Construction
2004,Ag2r Prévoyance,Insurance
2004,Credit Agricole,Finance/Banking
2004,Euskaltel-Euskadi,Telecommunications
2004,Brioches La Boulangère,Other/Diversified
2004,Chocolade Jacques,Beverage/Food
2004,FDJeux.com,Gambling/Lottery
2005,T-Mobile Team,Telecommunications
2005,Discovery Channel,Other/Diversified
2005,Rabobank,Finance/Banking
2005,Liberty Seguros-Würth,Manufacturing/Construction
2005,Team CSC,Software/IT/Consulting
2005,Phonak Hearing Systems,Manufacturing/Construction
2005,Illes Balears-Caisse d'Epargne,Finance/Banking
2005,Quick-Step Innergetic,Manufacturing/Construction
2005,Gerolsteiner,Beverage/Food
2005,Davitamon-Lotto,Gambling/Lottery
2005,Fassa Bortolo,Manufacturing/Construction
2005,Liquigas-Bianchi,Manufacturing/Construction
2005,Saunier Duval-Prodir,Energy/Chemicals
2005,Lampre-Caffita,Manufacturing/Construction
2005,Bouygues Telecom,Telecommunications
2005,Credit Agricole,Finance/Banking
2005,Cofidis,Finance/Banking
2005,Domina Vacanze,Hospitality/Travel
2005,Euskaltel-Euskadi,Telecommunications
2005,Française des Jeux,Gambling/Lottery
2006,T-Mobile Team,Telecommunications
2006,Discovery Channel,Other/Diversified
2006,Rabobank,Finance/Banking
2006,Team CSC,Software/IT/Consulting
2006,Phonak Hearing Systems,Manufacturing/Construction
2006,Caisse d'Epargne,Finance/Banking
2006,Astana (Liberty),Government/Tourism
2006,Quick-Step Innergetic,Manufacturing/Construction
2006,Liquigas,Energy/Chemicals
2006,Davitamon-Lotto,Gambling/Lottery
2006,Team Milram,Beverage/Food
2006,Gerolsteiner,Beverage/Food
2006,Saunier Duval-Prodir,Energy/Chemicals
2006,Credit Agricole,Finance/Banking
2006,Lampre-Fondital,Manufacturing/Construction
2006,Ag2r Prévoyance,Insurance
2006,Euskaltel-Euskadi,Telecommunications
2006,Cofidis,Finance/Banking
2006,Bouygues Telecom,Telecommunications
2006,Française des Jeux,Gambling/Lottery
2007,T-Mobile Team,Telecommunications
2007,Astana,Government/Tourism
2007,Discovery Channel,Other/Diversified
2007,Rabobank,Finance/Banking
2007,Team CSC,Software/IT/Consulting
2007,Caisse d'Epargne,Finance/Banking
2007,Liquigas,Energy/Chemicals
2007,Quick-Step Innergetic,Manufacturing/Construction
2007,Predictor-Lotto,Gambling/Lottery
2007,Unibet.com,Gambling/Lottery
2007,Team Milram,Beverage/Food
2007,Gerolsteiner,Beverage/Food
2007,Saunier Duval-Prodir,Energy/Chemicals
2007,Lampre-Fondital,Manufacturing/Construction
2007,Credit Agricole,Finance/Banking
2007,Ag2r Prévoyance,Insurance
2007,Euskaltel-Euskadi,Telecommunications
2007,Cofidis,Finance/Banking
2007,Bouygues Telecom,Telecommunications
2007,Française des Jeux,Gambling/Lottery
2008,Astana,Government/Tourism
2008,Rabobank,Finance/Banking
2008,Saxo Bank,Finance/Banking
2008,Caisse d'Epargne,Finance/Banking
2008,Quick-Step,Manufacturing/Construction
2008,Liquigas,Energy/Chemicals
2008,Silence-Lotto,Gambling/Lottery
2008,Columbia,Other/Diversified
2008,Team Milram,Beverage/Food
2008,Lampre,Manufacturing/Construction
2008,Team Scott-American Beef,Manufacturing/Construction
2008,Ag2r-La Mondiale,Insurance
2008,Credit Agricole,Finance/Banking
2008,Gerolsteiner,Beverage/Food
2008,Cofidis,Finance/Banking
2008,Euskaltel-Euskadi,Telecommunications
2008,Bouygues Telecom,Telecommunications
2008,Française des Jeux,Gambling/Lottery
2009,Team Katusha,Government/Tourism
2009,Astana,Government/Tourism
2009,Rabobank,Finance/Banking
2009,Caisse d'Epargne,Finance/Banking
2009,Team Saxo Bank,Finance/Banking
2009,Liquigas,Energy/Chemicals
2009,Garmin-Slipstream,Software/IT/Consulting
2009,Cervélo TestTeam,Manufacturing/Construction
2009,Columbia-HTC,Other/Diversified
2009,Quick-Step,Manufacturing/Construction
2009,Silence-Lotto,Gambling/Lottery
2009,Lampre-NGC,Manufacturing/Construction
2009,Team Milram,Beverage/Food
2009,Ag2r-La Mondiale,Insurance
2009,Bbox Bouygues Telecom,Telecommunications
2009,Euskaltel-Euskadi,Telecommunications
2009,Française des Jeux,Gambling/Lottery
2009,Cofidis,Finance/Banking
2009,Fuji-Servetto,Other/Diversified
2010,Team Sky,Telecommunications
2010,Team Katusha,Government/Tourism
2010,BMC Racing Team,Manufacturing/Construction
2010,Team RadioShack,Other/Diversified
2010,Astana,Government/Tourism
2010,Rabobank,Finance/Banking
2010,Saxo Bank,Finance/Banking
2010,Caisse d'Epargne,Finance/Banking
2010,Liquigas-Doimo,Energy/Chemicals
2010,HTC-Columbia,Other/Diversified
2010,Garmin-Transitions,Other/Diversified
2010,Omega Pharma-Lotto,Gambling/Lottery
2010,Quick Step,Other/Diversified
2010,Milram,Beverage/Food
2010,Ag2r-La Mondiale,Insurance
2010,Euskaltel-Euskadi,Telecommunications
2010,Lampre-Farnese Vini,Manufacturing/Construction
2010,Footon-Servetto,Other/Diversified
2011,Team Sky,Telecommunications
2011,BMC Racing Team,Manufacturing/Construction
2011,Team Katusha,Government/Tourism
2011,Leopard Trek,Manufacturing/Construction
2011,Team RadioShack,Other/Diversified
2011,Astana Pro Team,Government/Tourism
2011,Rabobank Cycling Team,Finance/Banking
2011,Omega Pharma-Lotto,Gambling/Lottery
2011,Team Garmin-Cervélo,Manufacturing/Construction
2011,HTC-Highroad,Software/IT/Consulting
2011,Movistar Team,Telecommunications
2011,Saxo Bank-Sungard,Finance/Banking
2011,Liquigas-Cannondale,Manufacturing/Construction
2011,Lampre-ISD,Manufacturing/Construction
2011,QuickStep Cycling Team,Other/Diversified
2011,Ag2r-La Mondiale,Insurance
2011,Vacansoleil-DCM,Hospitality/Travel
2011,Euskaltel-Euskadi,Telecommunications
2012,Team Sky,Telecommunications
2012,BMC Racing Team,Manufacturing/Construction
2012,RadioShack-Nissan,Other/Diversified
2012,Team Katusha,Government/Tourism
2012,Astana Pro Team,Government/Tourism
2012,Omega Pharma-Quick Step,Other/Diversified
2012,Rabobank,Finance/Banking
2012,Colnago-CSF,Other/Diversified
2012,Movistar Team,Telecommunications
