Year;Team name;Country of Origin;
2000;Mapei-QuickStep;Italy;
2000;Telekom;Germany;
2000;Rabobank;Netherlands;
2000;ONCE-Deutsche Bank;Spain;
2000;Fassa Bortolo;Italy;
2000;US Postal Service;USA;
2000;Banesto;Spain;
2000;Lampre-Daikin;Italy;
2000;Cofidis;France;
2000;Saeco Macchine per Caffè;Italy;
2000;Mercatone Uno-Albacom;Italy;
2000;Festina;France;
2000;Kelme-Costa Blanca;Spain;
2000;Farm Frites;Netherlands;
2000;Vini Caldirola-Sidermec;Italy;
2000;Polti;Italy;
2000;Credit Agricole;France;
2000;Française des Jeux;France;
2000;Bonjour-Toupargel;France;
2000;Euskaltel-Euskadi;Spain;
2001;Mapei-QuickStep;Italy;
2001;Team Telekom;Germany;
2001;Rabobank;Netherlands;
2001;US Postal Service;USA;
2001;Fassa Bortolo;Italy;
2001;ONCE-Eroski;Spain;
2001;Domo-Farm Frites;Belgium;
2001;iBanesto.com;Spain;
2001;Lampre-Daikin;Italy;
2001;Cofidis;France;
2001;Saeco;Italy;
2001;Team Coast;Germany;
2001;CCC Mat;Poland;
2001;Tacconi Sport;Italy;
2001;Lotto-Adecco;Belgium;
2001;Credit Agricole;France;
2001;Festina;France;
2001;Kelme-Costa Blanca;Spain;
2001;Euskaltel-Euskadi;Spain;
2001;Mercatone Uno;Italy;
2001;Française des Jeux;France;
2001;Bonjour;France;
2002;Mapei-QuickStep;Italy;
2002;Team Telekom;Germany;
2002;US Postal Service;USA;
2002;Rabobank;Netherlands;
2002;Fassa Bortolo;Italy;
2002;ONCE-Eroski;Spain;
2002;Domo-Farm Frites;Belgium;
2002;iBanesto.com;Spain;
2002;Team CSC;Denmark;
2002;Cofidis;France;
2002;Saeco;Italy;
2002;Kelme-Costa Blanca;Spain;
2002;Lampre-Daikin;Italy;
2002;Lotto-Adecco;Belgium;
2002;Tacconi Sport;Italy;
2002;Credit Agricole;France;
2002;Bonjour;France;
2002;Euskaltel-Euskadi;Spain;
2003;Telekom;Germany;
2003;US Postal Service;USA;
2003;Rabobank;Netherlands;
2003;Fassa Bortolo;Italy;
2003;ONCE-Eroski;Spain;
2003;Quick-Step Davitamon;Belgium;
2003;Team CSC;Denmark;
2003;iBanesto.com;Spain;
2003;Saeco;Italy;
2003;Gerolsteiner;Germany;
2003;Cofidis;France;
2003;Phonak;Switzerland;
2003;Lotto-Domo;Belgium;
2003;Team Bianchi;Germany;
2003;Alessio;Italy;
2003;Lampre;Italy;
2003;Vini Caldirola;Italy;
2003;AG2R Prévoyance;France;
2003;Euskaltel-Euskadi;Spain;
2003;Brioches La Boulangère;France;
2003;FDJeux.com;France;
2003;Jean Delatour;France;
2004;T-Mobile Team;Germany;
2004;US Postal Service;USA;
2004;Rabobank;Netherlands;
2004;Fassa Bortolo;Italy;
2004;Liberty Seguros;Spain;
2004;Quick-Step Davitamon;Belgium;
2004;Team CSC;Denmark;
2004;Phonak Hearing Systems;Switzerland;
2004;Saeco;Italy;
2004;Illes Balears-Banesto;Spain;
2004;Gerolsteiner;Germany;
2004;Lotto-Domo;Belgium;
2004;Cofidis;France;
2004;Lampre;Italy;
2004;Alessio-Bianchi;Italy;
2004;Ag2r Prévoyance;France;
2004;Credit Agricole;France;
2004;Euskaltel-Euskadi;Spain;
2004;Brioches La Boulangère;France;
2004;Chocolade Jacques;Belgium;
2004;FDJeux.com;France;
2005;T-Mobile Team;Germany;
2005;Discovery Channel;USA;
2005;Rabobank;Netherlands;
2005;Liberty Seguros-Würth;Spain;
2005;Team CSC;Denmark;
2005;Phonak Hearing Systems;Switzerland;
2005;Illes Balears-Caisse d'Epargne;Spain;
2005;Quick-Step Innergetic;Belgium;
2005;Gerolsteiner;Germany;
2005;Davitamon-Lotto;Belgium;
2005;Fassa Bortolo;Italy;
2005;Liquigas-Bianchi;Italy;
2005;Saunier Duval-Prodir;Spain;
2005;Lampre-Caffita;Italy;
2005;Bouygues Telecom;France;
2005;Credit Agricole;France;
2005;Cofidis;France;
2005;Domina Vacanze;Italy;
2005;Euskaltel-Euskadi;Spain;
2005;Française des Jeux;France;
2006;T-Mobile Team;Germany;
2006;Discovery Channel;USA;
2006;Rabobank;Netherlands;
2006;Team CSC;Denmark;
2006;Phonak Hearing Systems;Switzerland;
2006;Caisse d'Epargne;Spain;
2006;Astana (Liberty);Kazakhstan;
2006;Quick-Step Innergetic;Belgium;
2006;Liquigas;Italy;
2006;Davitamon-Lotto;Belgium;
2006;Team Milram;Germany;
2006;Gerolsteiner;Germany;
2006;Saunier Duval-Prodir;Spain;
2006;Credit Agricole;France;
2006;Lampre-Fondital;Italy;
2006;Ag2r Prévoyance;France;
2006;Euskaltel-Euskadi;Spain;
2006;Cofidis;France;
2006;Bouygues Telecom;France;
2006;Française des Jeux;France;
2007;T-Mobile Team;Germany;
2007;Astana;Kazakhstan;
2007;Discovery Channel;USA;
2007;Rabobank;Netherlands;
2007;Team CSC;Denmark;
2007;Caisse d'Epargne;Spain;
2007;Liquigas;Italy;
2007;Quick-Step Innergetic;Belgium;
2007;Predictor-Lotto;Belgium;
2007;Unibet.com;Sweden;
2007;Team Milram;Germany;
